kinase	KS	p value	FDR q value	Activity Score
AAK1	-0.488820060023303	0.016	1.0	-1.7958800173440752
ACVR2A	0.5506061352601105	0.0	0.0	3.0
ACVR2B	0.535234719965858	0.001	0.295	3.0
AKT1	0.3865859500514339	0.363	1.0	0.4400933749638875
AKT2	0.46337570717954074	0.258	1.0	0.5883802940367698
AKT3	0.5140240955924493	0.109	1.0	0.9625735020593764
ALK2	0.5641998275517498	0.0	0.0	3.0
ALK4	0.36594345202817385	0.023	1.0	1.6382721639824072
ALPHAK3	0.4963737785476155	0.005	1.0	2.3010299956639813
AMPKA1	0.17872739573199967	0.487	1.0	0.3124710387853657
AMPKA2	-0.2894013329302965	0.151	1.0	-0.8210230527068306
ANKRD3	-0.28977175411724987	0.434	1.0	-0.3625102704874893
ATM	0.24022009962603721	0.373	1.0	0.4282911681913124
ATR	-0.16028280929596458	0.507	1.0	-0.294992040666664
AURA	0.3587465370524443	0.023	1.0	1.6382721639824072
AURB	-0.3621902982358323	0.073	1.0	-1.136677139879544
AURC	-0.41219146785997196	0.007	1.0	-2.154901959985743
BCKDK	-0.3202879376358669	0.052	1.0	-1.2839966563652008
BIKE	-0.5218324114787251	0.038	1.0	-1.4202164033831899
BMPR1A	0.5632083303367402	0.0	0.0	3.0
BMPR1B	0.487809256851191	0.0	0.0	3.0
BMPR2	0.32639845947629875	0.237	1.0	0.6252516539898961
BRAF	-0.4481476380663721	0.158	1.0	-0.8013429130455774
BRSK1	-0.11506599817774912	0.489	1.0	-0.3106911408763798
BRSK2	-0.2309614103418277	0.33	1.0	-0.4814860601221125
BUB1	-0.27934676181187273	0.163	1.0	-0.7878123955960422
CAMK1A	-0.15629111672872417	0.493	1.0	-0.30715308072277
CAMK1B	0.397377833759745	0.185	1.0	0.7328282715969863
CAMK1D	-0.33874002999471653	0.217	1.0	-0.6635402661514704
CAMK1G	0.22905341479450297	0.464	1.0	0.3334820194451191
CAMK2A	0.5167761154227242	0.0	0.0	3.0
CAMK2B	0.5462108498947771	0.0	0.0	3.0
CAMK2D	0.4111667997651368	0.0	0.0	3.0
CAMK2G	0.5390930769121464	0.0	0.0	3.0
CAMK4	-0.2674917149162322	0.336	1.0	-0.4736607226101559
CAMKK1	0.31510896741537076	0.368	1.0	0.43415218132648237
CAMKK2	0.285454982037268	0.365	1.0	0.4377071355435253
CAMLCK	0.2130760353870297	0.456	1.0	0.341035157335565
CDC7	0.32248024916935697	0.011	1.0	1.958607314841775
CDK1	-0.3402063944215554	0.0	0.0	-3.0
CDK10	-0.2546504749342966	0.089	1.0	-1.0506099933550872
CDK12	-0.34660758243335865	0.002	0.59	-2.6989700043360187
CDK13	-0.3041828366282533	0.009	1.0	-2.0457574905606752
CDK14	-0.28601817342095925	0.03	1.0	-1.5228787452803376
CDK16	-0.2679839180329807	0.064	1.0	-1.193820026016113
CDK17	-0.27390589995394055	0.064	1.0	-1.193820026016113
CDK18	-0.3043435925659279	0.019	1.0	-1.7212463990471711
CDK19	-0.3315586388480272	0.007	1.0	-2.154901959985743
CDK2	-0.4303798806239223	0.0	0.0	-3.0
CDK3	-0.46147993384905295	0.0	0.0	-3.0
CDK4	-0.4088565129647967	0.0	0.0	-3.0
CDK5	-0.4031902147625685	0.0	0.0	-3.0
CDK6	-0.5292747376746686	0.0	0.0	-3.0
CDK7	-0.3987908494216978	0.0	0.0	-3.0
CDK8	-0.3112927226481929	0.016	1.0	-1.7958800173440752
CDK9	-0.45454504197576595	0.0	0.0	-3.0
CDKL1	-0.2623031872357615	0.236	1.0	-0.6270879970298935
CDKL5	-0.37084652028334436	0.024	1.0	-1.6197887582883939
CHAK1	-0.25966469428007394	0.387	1.0	-0.4122890349810886
CHAK2	-0.19457639508374758	0.48	1.0	-0.3187587626244128
CHK1	0.41240311730221907	0.001	0.295	3.0
CHK2	0.2804767549621361	0.225	1.0	0.6478174818886375
CK1A	-0.28667504793181564	0.177	1.0	-0.7520267336381934
CK1A2	0.23722748339974795	0.404	1.0	0.393618634889395
CK1D	0.2894543597428749	0.111	1.0	0.9546770212133425
CK1E	0.3735558747345294	0.104	1.0	0.9829666607012196
CK1G1	-0.38008519086193177	0.08	1.0	-1.0969100130080565
CK1G2	0.5043618445387	0.003	0.885	2.5228787452803374
CK1G3	0.36955274220225237	0.102	1.0	0.9913998282380825
CK2A1	0.5786278043120392	0.0	0.0	3.0
CK2A2	0.5810305733648407	0.0	0.0	3.0
CLK1	-0.1654193360826111	0.5	1.0	-0.3010299956639812
CLK2	0.2067733581741896	0.339	1.0	0.4698003017969178
CLK3	0.2293479309599504	0.205	1.0	0.6882461389442457
CLK4	-0.19694599604270252	0.399	1.0	-0.3990271043132517
COT	0.23494186174304957	0.426	1.0	0.37059040089728107
CRIK	-0.48288475973100653	0.001	0.295	-3.0
DAPK1	0.506159850251393	0.002	0.59	2.6989700043360187
DAPK2	0.30697612276401176	0.191	1.0	0.7189666327522725
DAPK3	0.5425183156347444	0.003	0.885	2.5228787452803374
DCAMKL1	-0.2551024650479034	0.331	1.0	-0.48017200622428124
DCAMKL2	-0.2994351919991894	0.309	1.0	-0.5100415205751654
DLK	0.2702759468833434	0.276	1.0	0.5590909179347823
DMPK1	0.4269986495528199	0.09	1.0	1.0457574905606752
DNAPK	0.1962445656798783	0.459	1.0	0.33818731446273875
DRAK1	0.20388952347479816	0.451	1.0	0.34582345812203946
DSTYK	-0.2880720832746908	0.29	1.0	-0.5376020021010439
DYRK1A	-0.3476753582930562	0.0	0.0	-3.0
DYRK1B	-0.25968841866204945	0.051	1.0	-1.2924298239020637
DYRK2	-0.21382814550544088	0.274	1.0	-0.562249437179612
DYRK3	-0.23226647536894912	0.181	1.0	-0.7423214251308154
DYRK4	-0.18405915552101956	0.441	1.0	-0.35556141053216145
EEF2K	-0.7754930437007853	0.012	1.0	-1.9208187539523751
ERK1	-0.30771798287300506	0.053	1.0	-1.275724130399211
ERK2	-0.3946856766919801	0.001	0.295	-3.0
ERK5	-0.4412740054244197	0.001	0.295	-3.0
ERK7	-0.4710733440600746	0.0	0.0	-3.0
FAM20C	0.5553032647490136	0.0	0.0	3.0
GAK	0.2720603282635376	0.406	1.0	0.39147396642280585
GCK	-0.22231760875884815	0.455	1.0	-0.3419886033428876
GCN2	-0.25003032523746627	0.363	1.0	-0.4400933749638875
GRK1	0.5429354315110925	0.0	0.0	3.0
GRK2	0.49873960819630625	0.003	0.885	2.5228787452803374
GRK3	0.638283581991363	0.0	0.0	3.0
GRK4	0.6237004368000851	0.0	0.0	3.0
GRK5	0.43143487100193056	0.0	0.0	3.0
GRK6	0.5461797161101674	0.0	0.0	3.0
GRK7	0.5588829673490826	0.0	0.0	3.0
GSK3A	0.32821712491522154	0.007	1.0	2.154901959985743
GSK3B	0.2347296597176109	0.188	1.0	0.7258421507363202
HASPIN	-0.27122137799811197	0.191	1.0	-0.7189666327522725
HGK	0.3210732598072919	0.324	1.0	0.48945498979338786
HIPK1	-0.1965953263678264	0.434	1.0	-0.3625102704874893
HIPK2	-0.20888604266088054	0.384	1.0	-0.4156687756324692
HIPK3	-0.3035642812065546	0.012	1.0	-1.9208187539523751
HIPK4	-0.2979698909147024	0.034	1.0	-1.4685210829577449
HPK1	0.4550468133342763	0.037	1.0	1.431798275933005
HRI	-0.4753984695053548	0.088	1.0	-1.0555173278498313
HUNK	-0.3007893092236061	0.168	1.0	-0.7746907182741372
ICK	0.24858414427591088	0.287	1.0	0.5421181032660076
IKKA	0.6454199768171673	0.0	0.0	3.0
IKKB	0.44762488488602203	0.004	1.0	2.3979400086720375
IKKE	-0.2717335939803455	0.309	1.0	-0.5100415205751654
IRAK1	0.17684562362832568	0.513	1.0	0.2898826348881837
IRAK4	-0.30349609019821283	0.298	1.0	-0.5257837359237448
IRE1	-0.3490210432859199	0.157	1.0	-0.8041003475907662
IRE2	0.18486066582467126	0.517	1.0	0.2865094569060575
JNK1	0.23025325763228782	0.236	1.0	0.6270879970298935
JNK2	-0.3509220873820028	0.005	1.0	-2.3010299956639813
JNK3	-0.2850963869953576	0.058	1.0	-1.2365720064370627
KHS1	0.32735139774963207	0.278	1.0	0.5559552040819238
KHS2	0.19401658767772412	0.485	1.0	0.3142582613977364
KIS	-0.19890028466122522	0.309	1.0	-0.5100415205751654
LATS1	0.4136366315378513	0.017	1.0	1.7695510786217261
LATS2	0.29963225184332853	0.052	1.0	1.2839966563652008
LKB1	-0.3978643988439253	0.037	1.0	-1.431798275933005
LOK	0.40621499712408804	0.185	1.0	0.7328282715969863
LRRK2	-0.49017649017651044	0.136	1.0	-0.8664610916297825
MAK	0.27125243291684037	0.306	1.0	0.51427857351842
MAP3K15	-0.701856087905657	0.017	1.0	-1.7695510786217261
MAPKAPK2	0.46500666539708085	0.0	0.0	3.0
MAPKAPK3	0.44372390353074886	0.0	0.0	3.0
MAPKAPK5	0.4200289493267949	0.0	0.0	3.0
MARK1	0.17373363357397573	0.475	1.0	0.3233063903751334
MARK2	0.15075730817102648	0.507	1.0	0.294992040666664
MARK3	-0.1494941556296827	0.49	1.0	-0.3098039199714863
MARK4	-0.20712542502502893	0.4	1.0	-0.3979400086720376
MASTL	-0.41976866976867944	0.025	1.0	-1.6020599913279623
MEK1	0.22165808781803661	0.419	1.0	0.3777859770337047
MEK2	0.3393162108811889	0.324	1.0	0.48945498979338786
MEK5	-0.3920242999530219	0.306	1.0	-0.51427857351842
MEKK1	0.48930235483414647	0.192	1.0	0.7166987712964503
MEKK2	0.49278775390049245	0.282	1.0	0.549750891680639
MEKK3	0.27982098077758577	0.434	1.0	0.3625102704874893
MEKK6	0.49239234758131456	0.286	1.0	0.5436339668709571
MELK	-0.15172727672727154	0.495	1.0	-0.3053948010664313
MINK	-0.261796240620813	0.376	1.0	-0.42481215507233894
MLK1	0.34882350684529373	0.331	1.0	0.48017200622428124
MLK2	-0.44068526170802	0.12	1.0	-0.9208187539523752
MLK3	0.3168793082183333	0.393	1.0	0.4056074496245733
