KinaseID,TargetID,log2FC,KinaseActivity
PKACA,O00231,3.552,-0.008
CK2A1,O00264,3.892,0.714
CDK1,O00267,0.302,-0.381
CDK2,O00267,0.302,-0.388
CDK1,O00418,0.792,-0.381
CDK1,O00429,-0.738,-0.381
CDK2,O00429,-0.738,-0.388
ERK1,O00429,-0.738,-0.046
ERK2,O00429,-0.738,-0.11
Akt1,O00429,-0.738,-0.106
GSK3B,O00429,-0.738,0.031
CDK5,O00429,-0.738,-0.136
CDK2,O14497,-1.478,-0.388
CK2A1,O14737,1.822,0.714
CDK1,O14745,0.022,-0.381
CDK1,O15446,-1.238,-0.381
Akt1,O60343,-0.048,-0.106
Akt1,O60343,-0.628,-0.106
ERK2,O60504,0.022,-0.11
PKACA,O60825,0.242,-0.008
Akt1,O60825,0.242,-0.106
Akt1,O60825,0.072,-0.106
CDK2,O60934,-1.928,-0.388
GSK3B,O75122,-1.818,0.031
CDK1,O75122,-1.818,-0.381
GSK3B,O75122,-1.818,0.031
Akt1,O75140,-0.068,-0.106
PKACA,O75151,0.782,-0.008
CK2A1,O75379,1.352,0.714
CDK1,O75381,0.432,-0.381
CDK2,O75533,-0.448,-0.388
CDK1,O94761,-0.608,-0.381
CDK2,O94761,-0.608,-0.388
CDK2,O95295,-1.738,-0.388
ERK2,O95544,-1.088,-0.11
CDK1,P02545,-1.848,-0.381
CDK1,P02545,-1.008,-0.381
CDK1,P02545,-1.008,-0.381
CDK5,P02545,-1.008,-0.136
PKCA,P02545,0.252,-0.149
Akt1,P02545,0.252,-0.106
CDK1,P02545,-4.458,-0.381
PKACA,P04049,-0.758,-0.008
Akt1,P04049,-0.758,-0.106
PKACA,P04049,-0.158,-0.008
PKCA,P04792,2.312,-0.149
PKACA,P04792,4.492,-0.008
PKACA,P04792,4.492,-0.008
Akt1,P04792,4.492,-0.106
PKACA,P05114,4.012,-0.008
CK2A1,P05114,4.012,0.714
CK2A1,P05455,1.092,0.714
CDK2,P06400,-0.548,-0.388
CDK1,P06400,0.292,-0.381
CDK2,P06400,0.292,-0.388
PKCA,P06730,-0.368,-0.149
CK2A1,P06748,2.672,0.714
CDK1,P06748,0.432,-0.381
CDK2,P06748,0.432,-0.388
CDK1,P06748,-2.748,-0.381
CDK2,P06748,-2.748,-0.388
PKCA,P07355,1.502,-0.149
PKCA,P08183,0.202,-0.149
PKACA,P08183,0.202,-0.008
PKACA,P08183,1.192,-0.008
CK2A1,P08238,1.892,0.714
PKCA,P08670,-1.428,-0.149
PKACA,P08670,-1.428,-0.008
Akt1,P08670,-1.428,-0.106
PKCA,P08670,-3.408,-0.149
CDK1,P08670,-3.538,-0.381
CDK5,P08670,-3.538,-0.136
PKCA,P08670,-0.008,-0.149
PKACA,P08670,-0.008,-0.008
PKACA,P08670,-1.738,-0.008
CDK1,P0C1Z6,1.022,-0.381
CDK1,P10412,-1.578,-0.381
CDK2,P10412,-1.578,-0.388
ERK2,P10636,0.172,-0.11
GSK3B,P10636,0.172,0.031
