UniprotID,Kinase,Gene,Type,NumSubs,Activity,StdErr,ZScore,PValue,FDR
P68400,CK2A1,CSNK2A1,Kinase,45,0.714,0.106,6.769,1.30e-11,2.22e-9
P06493,CDK1,CDK1,Kinase,76,-0.381,0.079,-4.81,0.00000151,0.000129
P24941,CDK2,CDK2,Kinase,58,-0.388,0.089,-4.353,0.0000134,0.000765
Q16644,MAPKAPK3,MAPKAPK3,Kinase,3,0.434,0.111,3.921,0.0000880,0.00376
P19784,CK2A2,CSNK2A2,Kinase,9,0.53,0.16,3.318,0.000908,0.0276
P49137,MAPKAPK2,MAPKAPK2,Kinase,11,0.526,0.16,3.282,0.00103,0.0276
P05771,PKCB iso2,PRKCB,Kinase,8,-0.33,0.101,-3.257,0.00113,0.0276
Q13976,PKG1 iso2,PRKG1,Kinase,4,0.343,0.113,3.037,0.00239,0.0511
Q13237,PKG2,PRKG2,Kinase,3,0.332,0.122,2.716,0.00661,0.126
O75676,MSK2,RPS6KA4,Kinase,2,0.432,0.169,2.56,0.0105,0.179
Q13555,CAMK2G,CAMK2G,Kinase,2,0.533,0.214,2.489,0.0128,0.199
P31751,Akt2,AKT2,Kinase,16,-0.232,0.11,-2.102,0.0356,0.437
O75582,MSK1,RPS6KA5,Kinase,3,0.256,0.122,2.094,0.0363,0.437
Q9UBS0,P70S6KB,RPS6KB2,Kinase,4,0.355,0.171,2.07,0.0384,0.437
P00540,MOS,MOS,Kinase,1,-0.646,0.316,-2.045,0.0409,0.437
O43293,DAPK3,DAPK3,Kinase,1,-0.638,0.312,-2.045,0.0409,0.437
Q8TDX7,NEK7,NEK7,Kinase,1,-1.261,0.633,-1.993,0.0463,0.450
Q16566,CAMK4,CAMK4,Kinase,3,-0.308,0.156,-1.973,0.0485,0.450
Q9UHD2,TBK1,TBK1,Kinase,3,-0.345,0.176,-1.96,0.0500,0.450
O15530,PDK1,PDPK1,Kinase,3,0.466,0.245,1.9,0.0574,0.481
Q9UK32,RSK4,RPS6KA6,Kinase,1,-0.141,0.076,-1.845,0.0650,0.481
Q9Y4K4,KHS1,MAP4K5,Kinase,1,-0.141,0.076,-1.845,0.0650,0.481
O00141,SGK1,SGK1,Kinase,8,-0.262,0.143,-1.839,0.0659,0.481
P41279,Cot,MAP3K8,Kinase,2,-0.603,0.332,-1.819,0.0689,0.481
Q14004,CDK13,CDK13,Kinase,2,-0.359,0.198,-1.81,0.0703,0.481
O95835,LATS1,LATS1,Kinase,4,-0.273,0.155,-1.763,0.0778,0.496
Q9UQM7,CAMK2A,CAMK2A,Kinase,7,0.27,0.153,1.761,0.0782,0.496
O14920,IKKB,IKBKB,Kinase,2,0.736,0.439,1.677,0.0936,0.572
Q05655,PKCD,PRKCD,Kinase,16,-0.151,0.094,-1.61,0.107,0.624
P11309,Pim1,PIM1,Kinase,5,-0.219,0.137,-1.601,0.109,0.624
Q16512,PKN1,PKN1,Kinase,2,-0.294,0.188,-1.562,0.118,0.652
O43781,DYRK3,DYRK3,Kinase,1,-0.391,0.256,-1.525,0.127,0.660
P00558,PGK1,PGK1,Kinase,1,-0.391,0.256,-1.525,0.127,0.660
Q92630,DYRK2,DYRK2,Kinase,8,0.262,0.174,1.503,0.133,0.662
Q9NRM7,LATS2,LATS2,Kinase,4,-0.32,0.216,-1.48,0.139,0.662
P24723,PKCH,PRKCH,Kinase,2,-0.121,0.083,-1.469,0.142,0.662
P41743,PKCI,PRKCI,Kinase,10,-0.201,0.138,-1.463,0.143,0.662
P78527,DNAPK,PRKDC,Kinase,7,-0.204,0.141,-1.449,0.147,0.663
P30291,Wee1,WEE1,Kinase,1,-0.788,0.549,-1.434,0.151,0.664
P04049,RAF1,RAF1,Kinase,4,-0.178,0.128,-1.385,0.166,0.709
P17252,PKCA,PRKCA,Kinase,22,-0.149,0.109,-1.369,0.171,0.713
