Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
405 proteins down-regualated at 24h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	14/401	9.482081851373725E-6	0.0036980119220357526	0	0	4.479797231685841	51.813812602368536	NEK9;GSK3B;PLK1;MASTL;CDK2;ULK1;RAF1;CDK13;MARK3;CDK14;MET;BUB1;MARK2;PAK4
404 proteins down-regualated at 12h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	13/401	4.296485443915515E-5	0.008378146615635254	0	0	4.122618426203837	41.453456445144674	NEK9;GSK3B;PLK1;BRAF;MASTL;ULK1;RAF1;CDK13;MARK3;CDK14;BUB1;PAK2;MARK2
SARS coronavirus nucleocapsid protein (gene: N) from Virus-Host PPI P-HIPSTer 2020	4/29	1.0369126189639932E-4	0.013479864046531911	0	0	18.973892215568863	174.0682462470793	GSK3B;SRC;CDK2;ATM
347 proteins down-regualated at 8h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	11/343	1.8505789413006456E-4	0.018043144677681294	0	0	4.0374058734939755	34.700864928983165	NEK9;GSK3B;PLK1;ULK1;RAF1;CDK13;MASTL;CDK14;BUB1;PAK2;MARK2
419 proteins down-regualated at 2h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	12/415	2.4626256670930743E-4	0.01920848020332598	0	0	3.637998033615806	30.228534015286545	GSK3B;GSK3A;EEF2K;PLK1;ARAF;AKT1;ULK1;CDK13;MARK3;BUB1;PAK2;MARK2
500 genes up-regulated by SARS-CoV-2 in human Calu3 cells at 12h from GSE148729	12/490	0.0010690294930646514	0.06948691704920235	0	0	3.0553406489302914	20.901597777670755	CLK1;WEE1;TBK1;LATS2;RIPK2;PIM1;DYRK1A;PIM3;PRKD2;JAK2;MASTL;CLK2
Top 500 upregulated genes in mouse D1 cardiomyocytes with SARS-CoV-2 infection from GEO GSE162113	11/480	0.0028729071867809957	0.1600619718349412	0	0	2.837953091684435	16.608924096461703	CLK1;LATS1;NUAK1;CDKL5;LATS2;PIM1;DYRK1A;PIM3;PRKD2;CDK13;CLK2
COVID19-Orf9b protein host PPI from Krogan	2/11	0.0037996104632832027	0.18468949395944556	0	0	26.06180144641683	145.2386855127439	MARK3;MARK2
238 proteins down-regualated  in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	7/236	0.004262065245217974	0.18468949395944556	0	0	3.653211204601129	19.939232003760626	NEK9;GSK3B;PLK1;ULK1;CDK13;BUB1;MARK2
SARS coronavirus nsp9-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	2/13	0.00532838841908821	0.20090508069758697	0	0	21.321140398063473	111.60991109744452	SRC;ATM
SARS coronavirus P2 envelope protein from Virus-Host PPI P-HIPSTer 2020	2/14	0.006181694790694984	0.20090508069758697	0	0	19.543392504930967	99.40087608376928	SRC;CDK2
SARS coronavirus protein E (gene: E) from Virus-Host PPI P-HIPSTer 2020	2/14	0.006181694790694984	0.20090508069758697	0	0	19.543392504930967	99.40087608376928	SRC;CDK2
SARS coronavirus hypothetical protein sars9b from Virus-Host PPI P-HIPSTer 2020	2/16	0.008060874141369738	0.2231799144732415	0	0	16.749788672865595	80.74626358909319	SRC;ATM
Top 500 down genes for SARS-CoV-2 infection in Mesocricetus auratus hamster blood Day 3 from GSE162208	9/407	0.008493272337743354	0.2231799144732415	0	0	2.7123115577889445	12.933605908496698	CDK6;DYRK2;WNK2;ULK1;BRAF;ATM;CAMK2G;IGF1R;CAMKK2
277 proteins down-regualated at 0h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	7/271	0.008874243487761635	0.2231799144732415	0	0	3.1632252402069474	14.944980891238263	NEK9;GSK3A;PLK1;ARAF;AKT1;CDK13;MARK2
464 genes up-regulated by SARS-CoV-2 infection in Vero E6 cells from GSE153940	9/412	0.009156099055312472	0.2231799144732415	0	0	2.6779707747449684	12.5686141222865	NUAK1;SRC;DAPK3;PIM1;PIK3CD;PIM3;CDK13;MARK3;MARK2
SARS-CoV perturbation; Up Genes from GEN3VA; Human bronchial epithelial 2B4 cells; Accession: GSE17400 Platform: GPL570; Entry 1	6/222	0.012236786302653855	0.280726274002059	0	0	3.301851851851852	14.539072633210692	PLK1;CDK1;PIM3;NEK2;PRKD2;MASTL
Top 500 upregulated genes in mouse heart with SARS-CoV-2 infection (Day 7) from GEO GSE162113	9/439	0.01343559359586321	0.29110452791036956	0	0	2.5063307493540052	10.801904204261481	LATS1;INSR;WNK2;ULK1;MARK2;MTOR;IGF1R;CLK2;CAMKK2
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in PBMCs at 4 DPI from GSE156701	9/456	0.016802123158383694	0.3282845949150941	0	0	2.408898831717624	9.84336290430135	PAK1;CDKL5;NEK6;WNK2;AKT3;ULK1;CDC7;RAF1;CAMKK2
SARS coronavirus nsp3-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	4/116	0.017625663716348078	0.3282845949150941	0	0	4.216638152266895	17.02846845000047	SRC;BRAF;ATM;JAK2
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in PBMCs at 2 DPI from GSE156701	9/460	0.01767686280312045	0.3282845949150941	0	0	2.387041143138704	9.632901384103766	NEK6;WNK2;CAMK4;ULK1;CDC7;RAF1;SGK1;CAMK2G;IGF1R
500 genes down-regulated by SARS-CoV-2 in A549-ACE2 cells from GSE154613 amlodipine	9/470	0.02000889524759161	0.3329267392159119	0	0	2.334056399132321	9.129844459679857	IRAK1;AKT2;WNK2;DAPK3;PLK1;ARAF;AKT1;PKN1;PAK4
499 genes up-regulated by SARS-CoV-2 in Calu-3 cells from GSE148729	8/395	0.02057136945889199	0.3329267392159119	0	0	2.4656552686228816	9.576247548228073	NUAK1;SMG1;GSK3A;ROCK1;INSR;CAMK4;EGFR;IGF1R
Top 500 upregulated genes in mouse D2 cardiomyocytes with SARS-CoV-2 infection from GEO GSE162113	9/477	0.021768927498654892	0.3329267392159119	0	0	2.2983143399810064	8.796273362289707	CLK1;LATS1;NUAK1;LATS2;PIM1;DYRK1A;PRKD2;BRAF;SGK1
500 genes down-regulated by SARS-CoV-2 in human H1299 cells at 4h from GSE148729 untreated	9/482	0.023092607010358715	0.3329267392159119	0	0	2.2734319943622268	8.566843642924308	CLK1;WEE1;CDK6;AKT3;NEK7;PIM1;ATM;PRKD1;IGF1R
SARS coronavirus excised polyprotein 1..4369 (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	5/189	0.02336766255942074	0.3329267392159119	0	0	3.2158525405971714	12.080035411365104	SRC;BRAF;ATM;JAK2;EGFR
500 genes up-regulated by SARS-CoV-2 in human Calu3 cells at 4h from GSE148729 mock s2 polyA	9/486	0.024192383635463294	0.3329267392159119	0	0	2.2539017004425808	8.388385224126871	LATS1;SMG1;CDK6;MST1;DYRK1A;ULK1;BRAF;PAK2;ATR
500 genes up-regulated by SARS-CoV-2 in human Calu3 cells at 4h from GSE148729 mock totalRNA	9/487	0.024473077889254822	0.3329267392159119	0	0	2.24907019990702	8.344458934170705	NUAK1;SMG1;GSK3A;ROCK1;INSR;WNK2;CAMK4;EGFR;IGF1R
Top 500 downregulated genes for SARS-CoV-2 infection in human cornea from GSE164073	9/488	0.024756090864772935	0.3329267392159119	0	0	2.244258872651357	8.300803766283753	MELK;PLK1;CDK2;CDK1;NEK2;CDC7;SGK1;MET;BUB1
Top 500 down genes for SARS-CoV-2 middle-stage infection in human male blood from GSE161731	9/498	0.027715766262809333	0.36030496141652135	0	0	2.197227902749375	7.878718408418586	CLK1;LATS1;SMG1;CDK6;ROCK1;DYRK1A;ATM;JAK2;ATR
630 genes downregulated by cystine and theanine in IAV-infected mouse spleen	9/504	0.029607063071336766	0.36633689060622765	0	0	2.1699214365881034	7.637564330620368	TBK1;CDK4;LCK;DYRK1A;AKT1;PIM3;SGK1;MARK2;CLK2
Top 500 upregulated genes in mouse spleen with SARS-CoV-2 infection (Day 7) from GEO GSE162113	8/425	0.030058411536921244	0.36633689060622765	0	0	2.2847390799017226	8.007125685026992	LATS2;IRAK1;ARAF;ULK1;PKN1;TTBK1;IGF1R;CLK2
100 gene most correlated to LDLRAD4 based on ARCHS4 co-expression	3/80	0.031247155898338992	0.3692845697076426	0	0	4.580705009276437	15.875930725459371	NUAK1;DYRK2;LCK
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in PBMCs at 7 DPI from GSE156701	8/461	0.04497449413555465	0.5158839033195974	0	0	2.099270033451157	6.5112213606070934	PAK1;CDKL5;IRAK1;NEK6;AKT3;AKT1;MARK2;CAMKK2
Top 500 down genes for SARS-CoV-2 infection Day 21 in ferret nasal turbinates from GSE160824	7/383	0.0468564983951613	0.5221152678317974	0	0	2.2082738713025427	6.758787814776665	CDK8;FER;RIPK2;PRKD1;JAK2;CAMK1G;ATR
Top 500 down genes for SARS-CoV-2 infection in Mesocricetus auratus hamster blood Day 5 from GSE162208	7/387	0.04904590197877011	0.5227731852989517	0	0	2.184579589216945	6.586504499842552	NEK9;IRAK1;RIPK3;PRKD3;WNK2;PIK3CD;MTOR
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 3 dose in Bronchoalveolar Lavage at 10 DPI from GSE156701	8/472	0.05035943600963452	0.5227731852989517	0	0	2.048339327268881	6.121603966045867	MELK;RIPK3;LCK;PLK1;CDK1;NEK2;JAK2;BUB1
SARS coronavirus nsp8-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	2/43	0.05222375131618391	0.5227731852989517	0	0	5.711646702265839	16.862025527355364	SRC;ATM
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in Bronchoalveolar Lavage at 7 DPI from GSE156701	8/477	0.05293989211807166	0.5227731852989517	0	0	2.025978782686044	5.953537441961706	GSK3A;MELK;IRAK1;LCK;SRC;ARAF;SGK1;BUB1
500 genes up-regulated by SARS-CoV-1 in Calu-3 cells from GSE148729 4h	7/395	0.05361776259476427	0.5227731852989517	0	0	2.138656650741765	6.257441758753825	NUAK1;CDK6;INSR;BRAF;CDK14;EGFR;IGF1R
500 genes up-regulated by MERS-CoV in Calu-3 cells from GSE122876	8/485	0.05724338279842895	0.5418941667984156	0	0	1.991176962354182	5.695648656789906	CLK1;LATS1;GSK3B;SMG1;DYRK1A;PIM3;EGFR;MTOR
178 positive hits from CRISPR screen of Heaton et al. in A549-ACE2 cells	4/170	0.05835783334752168	0.5418941667984156	0	0	2.8371690354231296	8.060855947833389	ATM;CDK14;PDK1;SRPK1
